TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-02-08 12:25:35,1770553535834,api-yxiifouv7-javon-gaos-projects.vercel.app/favicon.ico,GET,,,j8gsf-1770553534691-28ee43f633a3,vercel-screenshot/1.0,error,production,,,function,,api-yxiifouv7-javon-gaos-projects.vercel.app,api-yxiifouv7-javon-gaos-projects.vercel.app,dpl_G7d33eCgjk7h9ro5Nz22qz5UDfSC,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:25:34,1770553534691,api-yxiifouv7-javon-gaos-projects.vercel.app/favicon.ico,GET,,,j8gsf-1770553534691-28ee43f633a3,vercel-screenshot/1.0,,production,,,function,/src/serverless.ts,api-yxiifouv7-javon-gaos-projects.vercel.app,api-yxiifouv7-javon-gaos-projects.vercel.app,dpl_G7d33eCgjk7h9ro5Nz22qz5UDfSC,1088,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYKDT8A1G8PQAYHPP1DTSBX,,-1
2026-02-08 12:25:35,1770553535965,api-yxiifouv7-javon-gaos-projects.vercel.app/favicon.ico,GET,,500,mhsmh-1770553534562-aa7a4e3f4e40,vercel-screenshot/1.0,error,production,,MISS,function,/favicon.ico,api-yxiifouv7-javon-gaos-projects.vercel.app,api-yxiifouv7-javon-gaos-projects.vercel.app,dpl_G7d33eCgjk7h9ro5Nz22qz5UDfSC,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:25:34,1770553534562,api-yxiifouv7-javon-gaos-projects.vercel.app/favicon.ico,GET,,500,mhsmh-1770553534562-aa7a4e3f4e40,vercel-screenshot/1.0,,production,,MISS,function,/src/serverless.ts,api-yxiifouv7-javon-gaos-projects.vercel.app,api-yxiifouv7-javon-gaos-projects.vercel.app,dpl_G7d33eCgjk7h9ro5Nz22qz5UDfSC,1041,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYKDTDX8T7KHKM2NGFQ8G6A,,-1
2026-02-08 12:25:34,1770553534484,api-yxiifouv7-javon-gaos-projects.vercel.app/,GET,,500,hg4md-1770553533324-fcdf5b73298b,vercel-screenshot/1.0,error,production,,MISS,function,/,api-yxiifouv7-javon-gaos-projects.vercel.app,api-yxiifouv7-javon-gaos-projects.vercel.app,dpl_G7d33eCgjk7h9ro5Nz22qz5UDfSC,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:25:33,1770553533324,api-yxiifouv7-javon-gaos-projects.vercel.app/,GET,,500,hg4md-1770553533324-fcdf5b73298b,vercel-screenshot/1.0,,production,,MISS,function,/src/serverless.ts,api-yxiifouv7-javon-gaos-projects.vercel.app,api-yxiifouv7-javon-gaos-projects.vercel.app,dpl_G7d33eCgjk7h9ro5Nz22qz5UDfSC,1037,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYKDRZQK122N51336NXWD89,,-1
2026-02-08 12:25:34,1770553534534,api-yxiifouv7-javon-gaos-projects.vercel.app/,GET,,,j8gsf-1770553533289-7dc576319d29,vercel-screenshot/1.0,error,production,,,function,,api-yxiifouv7-javon-gaos-projects.vercel.app,api-yxiifouv7-javon-gaos-projects.vercel.app,dpl_G7d33eCgjk7h9ro5Nz22qz5UDfSC,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:25:33,1770553533289,api-yxiifouv7-javon-gaos-projects.vercel.app/,GET,,,j8gsf-1770553533289-7dc576319d29,vercel-screenshot/1.0,,production,,,function,/src/serverless.ts,api-yxiifouv7-javon-gaos-projects.vercel.app,api-yxiifouv7-javon-gaos-projects.vercel.app,dpl_G7d33eCgjk7h9ro5Nz22qz5UDfSC,1091,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYKDRZGHDPFKGNQZXX3DW76,,-1
2026-02-08 12:25:33,1770553533219,api-yxiifouv7-javon-gaos-projects.vercel.app/,GET,,500,dj9qf-1770553530746-eebd3f08cb70,vercel-screenshot/1.0,error,production,,MISS,function,/,api-yxiifouv7-javon-gaos-projects.vercel.app,api-yxiifouv7-javon-gaos-projects.vercel.app,dpl_G7d33eCgjk7h9ro5Nz22qz5UDfSC,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:25:30,1770553530746,api-yxiifouv7-javon-gaos-projects.vercel.app/,GET,,500,dj9qf-1770553530746-eebd3f08cb70,vercel-screenshot/1.0,,production,,MISS,function,/src/serverless.ts,api-yxiifouv7-javon-gaos-projects.vercel.app,api-yxiifouv7-javon-gaos-projects.vercel.app,dpl_G7d33eCgjk7h9ro5Nz22qz5UDfSC,1087,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYKDPD4JG0SS4VA49MY3112,,-1
